14344,0,112754.107694,1,OPENCL_API_CALL,25
14345,14344,112754.111190,1,OPENCL_API_CALL,25
14346,0,112754.113731,1,OPENCL_API_CALL,26
14347,14346,112754.116616,1,OPENCL_API_CALL,26
14348,0,112754.118346,4,WRITE_BUFFER,64,0x40001000,28,0x7f7a80a51700
14349,0,112754.154443,1,OPENCL_API_CALL,24
14350,14349,112754.161760,1,OPENCL_API_CALL,24
14351,0,112754.168012,2,OPENCL_API_CALL,27
14352,14351,112754.209537,2,OPENCL_API_CALL,27
14353,0,112754.216513,1,OPENCL_API_CALL,26
14354,14353,112754.225534,1,OPENCL_API_CALL,26
14355,0,112754.228442,1,OPENCL_API_CALL,24
14356,14355,112754.230822,1,OPENCL_API_CALL,24
14357,0,112754.232989,1,OPENCL_API_CALL,25
14358,14357,112754.236578,1,OPENCL_API_CALL,25
14360,14348,112754.238460,4,WRITE_BUFFER
14359,0,112754.238980,1,OPENCL_API_CALL,26
14361,14359,112754.244914,1,OPENCL_API_CALL,26
14362,0,112754.271583,1,OPENCL_API_CALL,26
14364,0,112754.274979,1,OPENCL_API_CALL,24
14363,14362,112754.275019,1,OPENCL_API_CALL,26
14365,14364,112754.299520,1,OPENCL_API_CALL,24
14366,0,112754.301864,1,OPENCL_API_CALL,24
14367,0,112754.308535,1,OPENCL_API_CALL,29
14368,14366,112754.310796,1,OPENCL_API_CALL,24
14369,14367,112754.315970,1,OPENCL_API_CALL,29
14370,0,112754.319730,1,OPENCL_API_CALL,16
14372,0,112754.321644,1,OPENCL_API_CALL,29
14371,14370,112754.336872,1,OPENCL_API_CALL,16
14373,0,112754.343072,1,OPENCL_API_CALL,16
14374,14372,112754.346243,1,OPENCL_API_CALL,29
14375,14373,112754.350145,1,OPENCL_API_CALL,16
14376,0,112754.353625,1,OPENCL_API_CALL,26
14377,0,112754.358278,2,OPENCL_API_CALL,17
14378,14376,112754.359957,1,OPENCL_API_CALL,26
14379,14377,112754.379350,2,OPENCL_API_CALL,17
14380,0,112754.384158,1,OPENCL_API_CALL,26
14381,14380,112754.389778,1,OPENCL_API_CALL,26
14386,0,112754.392142,6,KERNEL_ENQUEUE,33,34,1,0
14382,0,112754.393418,1,OPENCL_API_CALL,18
14383,14382,112754.396494,1,OPENCL_API_CALL,18
14384,0,112754.399319,1,OPENCL_API_CALL,18
14385,14384,112754.403267,1,OPENCL_API_CALL,18
14387,0,112754.405710,1,OPENCL_API_CALL,24
14388,14387,112754.444368,1,OPENCL_API_CALL,24
14389,0,112754.447248,1,OPENCL_API_CALL,25
14390,14389,112754.450736,1,OPENCL_API_CALL,25
14391,0,112754.453048,1,OPENCL_API_CALL,26
14392,14391,112754.455644,1,OPENCL_API_CALL,26
14393,0,112754.457784,1,OPENCL_API_CALL,26
14394,14393,112754.460608,1,OPENCL_API_CALL,26
14396,14233,112754.565284,6,KERNEL_ENQUEUE,33,36,0,0
14395,0,112754.587163,1,OPENCL_API_CALL,26
14397,14395,112754.594596,1,OPENCL_API_CALL,26
14398,0,112754.622240,1,OPENCL_API_CALL,35
14399,0,112754.668202,1,OPENCL_API_CALL,24
14400,14399,112754.680411,1,OPENCL_API_CALL,24
14401,0,112754.687246,1,OPENCL_API_CALL,29
14402,14401,112754.693943,1,OPENCL_API_CALL,29
14403,0,112754.697679,1,OPENCL_API_CALL,29
14404,14403,112754.701067,1,OPENCL_API_CALL,29
14405,0,112754.705208,1,OPENCL_API_CALL,26
14406,14405,112754.710283,1,OPENCL_API_CALL,26
14407,0,112754.808566,3,READ_BUFFER,64,0x50027000,30,0x7f7a82254700
14408,14407,112754.890968,3,READ_BUFFER
14409,0,112754.911554,1,OPENCL_API_CALL,24
14410,14409,112754.923458,1,OPENCL_API_CALL,24
14411,0,112754.930769,1,OPENCL_API_CALL,29
14412,14411,112754.937022,1,OPENCL_API_CALL,29
14413,0,112754.940446,1,OPENCL_API_CALL,29
14414,14413,112754.943610,1,OPENCL_API_CALL,29
14415,0,112754.947386,1,OPENCL_API_CALL,26
14416,14415,112754.963446,1,OPENCL_API_CALL,26
14417,14398,112754.984967,1,OPENCL_API_CALL,35
14418,0,112755.017848,1,OPENCL_API_CALL,14
14419,14418,112755.081024,1,OPENCL_API_CALL,14
14420,0,112755.087578,1,OPENCL_API_CALL,18
14421,14420,112755.107247,1,OPENCL_API_CALL,18
14422,0,112755.114579,1,OPENCL_API_CALL,15
14423,14422,112755.118755,1,OPENCL_API_CALL,15
14424,0,112755.121185,1,OPENCL_API_CALL,15
14425,14424,112755.124859,1,OPENCL_API_CALL,15
14426,0,112755.127760,1,OPENCL_API_CALL,15
14427,14426,112755.130935,1,OPENCL_API_CALL,15
14428,0,112755.132920,1,OPENCL_API_CALL,15
14429,14428,112755.135248,1,OPENCL_API_CALL,15
14430,0,112755.137273,1,OPENCL_API_CALL,15
14431,14430,112755.139439,1,OPENCL_API_CALL,15
14432,0,112755.141264,1,OPENCL_API_CALL,15
14433,14432,112755.143412,1,OPENCL_API_CALL,15
14434,0,112755.145484,1,OPENCL_API_CALL,15
14435,14434,112755.147699,1,OPENCL_API_CALL,15
14436,0,112755.149536,1,OPENCL_API_CALL,15
14437,14436,112755.151700,1,OPENCL_API_CALL,15
14438,0,112755.153616,1,OPENCL_API_CALL,15
14439,14438,112755.155760,1,OPENCL_API_CALL,15
14440,0,112755.157628,1,OPENCL_API_CALL,15
14441,14440,112755.159756,1,OPENCL_API_CALL,15
14442,0,112755.161664,1,OPENCL_API_CALL,15
14443,14442,112755.163796,1,OPENCL_API_CALL,15
14444,0,112755.165576,1,OPENCL_API_CALL,15
14445,14444,112755.167696,1,OPENCL_API_CALL,15
14446,0,112755.169536,1,OPENCL_API_CALL,15
14447,14446,112755.171640,1,OPENCL_API_CALL,15
14448,0,112755.173560,1,OPENCL_API_CALL,15
14449,14448,112755.175656,1,OPENCL_API_CALL,15
14450,0,112755.177656,1,OPENCL_API_CALL,15
14451,14450,112755.179767,1,OPENCL_API_CALL,15
14452,0,112755.181536,1,OPENCL_API_CALL,15
14453,14452,112755.183713,1,OPENCL_API_CALL,15
14454,0,112755.185580,1,OPENCL_API_CALL,15
14455,14454,112755.188109,1,OPENCL_API_CALL,15
14456,0,112755.189933,1,OPENCL_API_CALL,15
14457,14456,112755.192177,1,OPENCL_API_CALL,15
14458,0,112755.194147,1,OPENCL_API_CALL,15
14459,14458,112755.196277,1,OPENCL_API_CALL,15
14460,0,112755.198069,1,OPENCL_API_CALL,15
14461,14460,112755.200493,1,OPENCL_API_CALL,15
14462,0,112755.203121,1,OPENCL_API_CALL,15
14463,14462,112755.205421,1,OPENCL_API_CALL,15
14464,0,112755.207277,1,OPENCL_API_CALL,15
14465,14464,112755.209517,1,OPENCL_API_CALL,15
14466,0,112755.211414,1,OPENCL_API_CALL,15
14467,14466,112755.213577,1,OPENCL_API_CALL,15
14468,0,112755.215354,1,OPENCL_API_CALL,15
14469,14468,112755.217510,1,OPENCL_API_CALL,15
14470,0,112755.219396,1,OPENCL_API_CALL,15
14471,14470,112755.221650,1,OPENCL_API_CALL,15
14472,0,112755.223474,1,OPENCL_API_CALL,15
14473,14472,112755.225562,1,OPENCL_API_CALL,15
14474,0,112755.227486,1,OPENCL_API_CALL,15
14475,14474,112755.229628,1,OPENCL_API_CALL,15
14476,0,112755.231474,1,OPENCL_API_CALL,15
14477,14476,112755.233748,1,OPENCL_API_CALL,15
14478,0,112755.235594,1,OPENCL_API_CALL,15
14479,14478,112755.237769,1,OPENCL_API_CALL,15
14480,0,112755.239643,1,OPENCL_API_CALL,15
14481,14480,112755.241771,1,OPENCL_API_CALL,15
14482,0,112755.243758,1,OPENCL_API_CALL,15
14483,14482,112755.245871,1,OPENCL_API_CALL,15
14484,0,112755.247643,1,OPENCL_API_CALL,15
14485,14484,112755.249797,1,OPENCL_API_CALL,15
14486,0,112755.252207,1,OPENCL_API_CALL,16
14487,14486,112755.255511,1,OPENCL_API_CALL,16
14488,0,112755.259247,1,OPENCL_API_CALL,16
14489,14488,112755.261797,1,OPENCL_API_CALL,16
14490,0,112755.265663,2,OPENCL_API_CALL,17
14491,14490,112755.282912,2,OPENCL_API_CALL,17
14492,0,112755.287016,1,OPENCL_API_CALL,18
14493,14492,112755.289948,1,OPENCL_API_CALL,18
14494,0,112755.292723,1,OPENCL_API_CALL,18
14495,14494,112755.295204,1,OPENCL_API_CALL,18
14496,0,112755.297532,1,OPENCL_API_CALL,24
14497,14496,112755.300340,1,OPENCL_API_CALL,24
14498,0,112755.302796,1,OPENCL_API_CALL,25
14499,14498,112755.305956,1,OPENCL_API_CALL,25
14500,0,112755.308440,1,OPENCL_API_CALL,26
14501,14500,112755.311029,1,OPENCL_API_CALL,26
14502,0,112755.330621,1,OPENCL_API_CALL,24
14503,14502,112755.333589,1,OPENCL_API_CALL,24
14504,0,112755.339326,2,OPENCL_API_CALL,27
14505,0,112755.368998,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a81a53700
14506,14504,112755.383226,2,OPENCL_API_CALL,27
14507,0,112755.391121,1,OPENCL_API_CALL,26
14508,14507,112755.402127,1,OPENCL_API_CALL,26
14509,0,112755.406639,1,OPENCL_API_CALL,24
14510,14509,112755.411383,1,OPENCL_API_CALL,24
14511,0,112755.415192,1,OPENCL_API_CALL,25
14512,14511,112755.418663,1,OPENCL_API_CALL,25
14513,0,112755.421034,1,OPENCL_API_CALL,26
14514,14513,112755.424203,1,OPENCL_API_CALL,26
14515,0,112755.426616,1,OPENCL_API_CALL,26
14516,14515,112755.429314,1,OPENCL_API_CALL,26
14517,0,112755.455300,1,OPENCL_API_CALL,24
14518,14517,112755.458883,1,OPENCL_API_CALL,24
14519,0,112755.463349,1,OPENCL_API_CALL,16
14520,14519,112755.467469,1,OPENCL_API_CALL,16
14521,0,112755.471853,1,OPENCL_API_CALL,16
14522,14521,112755.475805,1,OPENCL_API_CALL,16
14523,0,112755.481181,2,OPENCL_API_CALL,17
14527,14505,112755.493698,4,WRITE_BUFFER
14524,14523,112755.494084,2,OPENCL_API_CALL,17
14525,0,112755.498470,1,OPENCL_API_CALL,26
14526,14525,112755.505034,1,OPENCL_API_CALL,26
14528,0,112755.509410,1,OPENCL_API_CALL,18
14529,14528,112755.539611,1,OPENCL_API_CALL,18
14530,0,112755.542219,1,OPENCL_API_CALL,24
14531,0,112755.543957,1,OPENCL_API_CALL,18
14532,14530,112755.563827,1,OPENCL_API_CALL,24
14533,14531,112755.564987,1,OPENCL_API_CALL,18
14534,0,112755.579966,1,OPENCL_API_CALL,29
14535,0,112755.581878,1,OPENCL_API_CALL,24
14536,14534,112755.593841,1,OPENCL_API_CALL,29
14537,14535,112755.597753,1,OPENCL_API_CALL,24
14538,0,112755.599737,1,OPENCL_API_CALL,29
14539,0,112755.602399,1,OPENCL_API_CALL,25
14540,14538,112755.604712,1,OPENCL_API_CALL,29
14541,14539,112755.608321,1,OPENCL_API_CALL,25
14542,0,112755.610557,1,OPENCL_API_CALL,26
14543,0,112755.612221,1,OPENCL_API_CALL,26
14544,14542,112755.623678,1,OPENCL_API_CALL,26
14545,14543,112755.628865,1,OPENCL_API_CALL,26
14546,0,112755.632698,1,OPENCL_API_CALL,26
14547,14546,112755.636408,1,OPENCL_API_CALL,26
14548,0,112755.650550,4,WRITE_BUFFER,64,0x50026000,30,0x7f7a81a53700
14549,0,112755.671870,1,OPENCL_API_CALL,26
14550,14549,112755.677507,1,OPENCL_API_CALL,26
14551,14548,112755.690556,4,WRITE_BUFFER
14553,0,112755.703996,6,KERNEL_ENQUEUE,33,34,1,0
14552,0,112755.705170,1,OPENCL_API_CALL,35
14554,14386,112783.283523,6,KERNEL_ENQUEUE,33,36,0,0
14555,0,112783.354541,1,OPENCL_API_CALL,24
14556,14555,112783.364585,1,OPENCL_API_CALL,24
14557,0,112783.371125,1,OPENCL_API_CALL,29
14558,14557,112783.376447,1,OPENCL_API_CALL,29
14559,0,112783.380131,1,OPENCL_API_CALL,29
14560,14559,112783.383507,1,OPENCL_API_CALL,29
14561,0,112783.387382,1,OPENCL_API_CALL,26
14562,14561,112783.392560,1,OPENCL_API_CALL,26
14563,14553,112783.422836,6,KERNEL_ENQUEUE,33,36,0,0
14564,0,112783.459504,1,OPENCL_API_CALL,24
14565,14564,112783.464115,1,OPENCL_API_CALL,24
14566,0,112783.467041,1,OPENCL_API_CALL,29
14567,14566,112783.470209,1,OPENCL_API_CALL,29
14568,0,112783.472685,1,OPENCL_API_CALL,29
14569,14568,112783.475509,1,OPENCL_API_CALL,29
14570,0,112783.477949,1,OPENCL_API_CALL,26
14571,14570,112783.481833,1,OPENCL_API_CALL,26
14572,0,112783.487785,3,READ_BUFFER,64,0x50025000,30,0x7f7a81252700
14573,0,112783.587996,3,READ_BUFFER,64,0x50026000,30,0x7f7a82254700
14574,14572,112783.632193,3,READ_BUFFER
14575,0,112783.653570,1,OPENCL_API_CALL,24
14576,14575,112783.665326,1,OPENCL_API_CALL,24
14577,14573,112783.668099,3,READ_BUFFER
14578,0,112783.672499,1,OPENCL_API_CALL,29
14579,14578,112783.680815,1,OPENCL_API_CALL,29
14580,0,112783.684649,1,OPENCL_API_CALL,29
14581,14580,112783.688081,1,OPENCL_API_CALL,29
14582,0,112783.688347,1,OPENCL_API_CALL,24
14583,0,112783.692079,1,OPENCL_API_CALL,26
14584,14582,112783.715975,1,OPENCL_API_CALL,24
14585,14583,112783.724362,1,OPENCL_API_CALL,26
14586,0,112783.727540,1,OPENCL_API_CALL,29
14587,14586,112783.735192,1,OPENCL_API_CALL,29
14588,0,112783.738897,1,OPENCL_API_CALL,29
14589,14588,112783.742032,1,OPENCL_API_CALL,29
14590,0,112783.745849,1,OPENCL_API_CALL,26
14591,14590,112783.750771,1,OPENCL_API_CALL,26
14592,14552,112783.806146,1,OPENCL_API_CALL,35
14593,0,112783.872816,1,OPENCL_API_CALL,14
14594,14593,112783.953467,1,OPENCL_API_CALL,14
14595,0,112783.964177,1,OPENCL_API_CALL,18
14596,14595,112783.992779,1,OPENCL_API_CALL,18
14597,0,112784.016618,1,OPENCL_API_CALL,14
14598,14597,112784.078082,1,OPENCL_API_CALL,14
14599,0,112784.085274,1,OPENCL_API_CALL,18
14600,14599,112784.105755,1,OPENCL_API_CALL,18
14601,0,112784.117715,1,OPENCL_API_CALL,15
14602,14601,112784.127503,1,OPENCL_API_CALL,15
14603,0,112784.131348,1,OPENCL_API_CALL,15
14604,14603,112784.135103,1,OPENCL_API_CALL,15
14605,0,112784.138124,1,OPENCL_API_CALL,15
14606,14605,112784.142224,1,OPENCL_API_CALL,15
14607,0,112784.144364,1,OPENCL_API_CALL,15
14608,14607,112784.146689,1,OPENCL_API_CALL,15
14609,0,112784.148548,1,OPENCL_API_CALL,15
14610,14609,112784.150948,1,OPENCL_API_CALL,15
14611,0,112784.153364,1,OPENCL_API_CALL,15
14612,14611,112784.155662,1,OPENCL_API_CALL,15
14613,0,112784.157533,1,OPENCL_API_CALL,15
14614,14613,112784.159835,1,OPENCL_API_CALL,15
14615,0,112784.161755,1,OPENCL_API_CALL,15
14616,14615,112784.164113,1,OPENCL_API_CALL,15
14617,0,112784.165969,1,OPENCL_API_CALL,15
14618,14617,112784.168249,1,OPENCL_API_CALL,15
14619,0,112784.170273,1,OPENCL_API_CALL,15
14620,14619,112784.172423,1,OPENCL_API_CALL,15
14621,0,112784.174245,1,OPENCL_API_CALL,15
14622,14621,112784.176383,1,OPENCL_API_CALL,15
14623,0,112784.178245,1,OPENCL_API_CALL,15
14624,14623,112784.180353,1,OPENCL_API_CALL,15
14625,0,112784.182193,1,OPENCL_API_CALL,15
14626,14625,112784.184437,1,OPENCL_API_CALL,15
14627,0,112784.186541,1,OPENCL_API_CALL,15
14628,14627,112784.188674,1,OPENCL_API_CALL,15
14629,0,112784.190485,1,OPENCL_API_CALL,15
14630,14629,112784.192585,1,OPENCL_API_CALL,15
14631,0,112784.194450,1,OPENCL_API_CALL,15
14632,14631,112784.196590,1,OPENCL_API_CALL,15
14633,0,112784.198450,1,OPENCL_API_CALL,15
14634,14633,112784.200605,1,OPENCL_API_CALL,15
14635,0,112784.202556,1,OPENCL_API_CALL,15
14636,14635,112784.204718,1,OPENCL_API_CALL,15
14637,0,112784.206550,1,OPENCL_API_CALL,15
14638,14637,112784.208694,1,OPENCL_API_CALL,15
14639,0,112784.210566,1,OPENCL_API_CALL,15
14640,14639,112784.212726,1,OPENCL_API_CALL,15
14641,0,112784.214546,1,OPENCL_API_CALL,15
14642,14641,112784.216758,1,OPENCL_API_CALL,15
14643,0,112784.219231,1,OPENCL_API_CALL,15
14644,14643,112784.221486,1,OPENCL_API_CALL,15
14645,0,112784.223351,1,OPENCL_API_CALL,15
14646,14645,112784.225506,1,OPENCL_API_CALL,15
14647,0,112784.227395,1,OPENCL_API_CALL,15
14648,14647,112784.229582,1,OPENCL_API_CALL,15
14649,0,112784.231611,1,OPENCL_API_CALL,15
14650,14649,112784.233846,1,OPENCL_API_CALL,15
14651,0,112784.235822,1,OPENCL_API_CALL,15
14652,14651,112784.237937,1,OPENCL_API_CALL,15
14653,0,112784.239811,1,OPENCL_API_CALL,15
14654,14653,112784.241963,1,OPENCL_API_CALL,15
14655,0,112784.243877,1,OPENCL_API_CALL,15
14656,14655,112784.246103,1,OPENCL_API_CALL,15
14657,0,112784.247927,1,OPENCL_API_CALL,15
14658,14657,112784.250077,1,OPENCL_API_CALL,15
14659,0,112784.251957,1,OPENCL_API_CALL,15
14660,14659,112784.254123,1,OPENCL_API_CALL,15
14661,0,112784.255951,1,OPENCL_API_CALL,15
14662,14661,112784.258099,1,OPENCL_API_CALL,15
14663,0,112784.259905,1,OPENCL_API_CALL,15
14664,14663,112784.262025,1,OPENCL_API_CALL,15
14665,0,112784.264818,1,OPENCL_API_CALL,16
14666,14665,112784.270016,1,OPENCL_API_CALL,16
14667,0,112784.274472,1,OPENCL_API_CALL,16
14668,14667,112784.277447,1,OPENCL_API_CALL,16
14669,0,112784.282356,2,OPENCL_API_CALL,17
14670,14669,112784.309787,2,OPENCL_API_CALL,17
14671,0,112784.315067,1,OPENCL_API_CALL,18
14672,14671,112784.318969,1,OPENCL_API_CALL,18
14673,0,112784.322361,1,OPENCL_API_CALL,18
14674,14673,112784.324899,1,OPENCL_API_CALL,18
14675,0,112784.327881,1,OPENCL_API_CALL,24
14676,14675,112784.332385,1,OPENCL_API_CALL,24
14677,0,112784.335889,1,OPENCL_API_CALL,25
14678,14677,112784.340525,1,OPENCL_API_CALL,25
14679,0,112784.343660,1,OPENCL_API_CALL,26
14680,14679,112784.348382,1,OPENCL_API_CALL,26
14681,0,112784.373175,1,OPENCL_API_CALL,24
14682,14681,112784.376630,1,OPENCL_API_CALL,24
14683,0,112784.383123,2,OPENCL_API_CALL,27
14684,0,112784.401509,4,WRITE_BUFFER,64,0x40000000,28,0x7f7a80a51700
14685,14683,112784.445037,2,OPENCL_API_CALL,27
14686,0,112784.452876,1,OPENCL_API_CALL,26
14687,14686,112784.467723,1,OPENCL_API_CALL,26
14688,0,112784.472869,1,OPENCL_API_CALL,24
14689,14688,112784.475953,1,OPENCL_API_CALL,24
14690,0,112784.478469,1,OPENCL_API_CALL,25
14691,14690,112784.482897,1,OPENCL_API_CALL,25
14692,0,112784.485597,1,OPENCL_API_CALL,26
14693,14692,112784.488666,1,OPENCL_API_CALL,26
14694,0,112784.491202,1,OPENCL_API_CALL,26
14695,14694,112784.493942,1,OPENCL_API_CALL,26
14696,14684,112784.522967,4,WRITE_BUFFER
14697,0,112784.528125,1,OPENCL_API_CALL,24
14698,14697,112784.536635,1,OPENCL_API_CALL,24
14699,0,112784.542127,1,OPENCL_API_CALL,16
14700,0,112784.544580,1,OPENCL_API_CALL,24
14701,14699,112784.547155,1,OPENCL_API_CALL,16
14702,14700,112784.573861,1,OPENCL_API_CALL,24
14703,0,112784.581907,1,OPENCL_API_CALL,29
14704,0,112784.586052,1,OPENCL_API_CALL,16
14706,14703,112784.588073,1,OPENCL_API_CALL,29
14705,14704,112784.605387,1,OPENCL_API_CALL,16
14707,0,112784.612153,2,OPENCL_API_CALL,17
14708,0,112784.614422,1,OPENCL_API_CALL,29
14709,14707,112784.632206,2,OPENCL_API_CALL,17
14711,14708,112784.632530,1,OPENCL_API_CALL,29
14710,0,112784.644327,1,OPENCL_API_CALL,26
14712,14710,112784.651651,1,OPENCL_API_CALL,26
14713,0,112784.654203,1,OPENCL_API_CALL,26
14714,0,112784.656382,1,OPENCL_API_CALL,18
14715,14713,112784.661963,1,OPENCL_API_CALL,26
14716,14714,112784.669459,1,OPENCL_API_CALL,18
14717,0,112784.675467,1,OPENCL_API_CALL,18
14718,14717,112784.678687,1,OPENCL_API_CALL,18
14719,0,112784.681339,1,OPENCL_API_CALL,24
14720,14719,112784.684035,1,OPENCL_API_CALL,24
14721,0,112784.686259,1,OPENCL_API_CALL,25
14722,14721,112784.689703,1,OPENCL_API_CALL,25
14723,0,112784.690919,4,WRITE_BUFFER,64,0x50027000,30,0x7f7a80a51700
14724,0,112784.692479,1,OPENCL_API_CALL,26
14725,14724,112784.712660,1,OPENCL_API_CALL,26
14726,0,112784.715389,1,OPENCL_API_CALL,26
14727,14726,112784.718038,1,OPENCL_API_CALL,26
14728,14723,112784.738089,4,WRITE_BUFFER
14729,0,112784.750417,6,KERNEL_ENQUEUE,33,34,1,0
14730,0,112784.778614,1,OPENCL_API_CALL,26
14731,14730,112784.784880,1,OPENCL_API_CALL,26
14732,0,112784.812287,1,OPENCL_API_CALL,35
14733,14732,112784.820055,1,OPENCL_API_CALL,35
14734,0,112784.843864,1,OPENCL_API_CALL,14
14735,14734,112784.911782,1,OPENCL_API_CALL,14
14736,0,112784.918471,1,OPENCL_API_CALL,18
14737,14736,112784.933726,1,OPENCL_API_CALL,18
14738,0,112784.947167,1,OPENCL_API_CALL,14
14739,14738,112784.999899,1,OPENCL_API_CALL,14
14740,0,112785.006368,1,OPENCL_API_CALL,18
14741,14740,112785.017981,1,OPENCL_API_CALL,18
14742,0,112785.023819,1,OPENCL_API_CALL,15
14743,14742,112785.029479,1,OPENCL_API_CALL,15
14744,0,112785.032145,1,OPENCL_API_CALL,15
14745,14744,112785.035465,1,OPENCL_API_CALL,15
14746,0,112785.038062,1,OPENCL_API_CALL,15
14747,14746,112785.041474,1,OPENCL_API_CALL,15
14748,0,112785.043522,1,OPENCL_API_CALL,15
14749,14748,112785.045949,1,OPENCL_API_CALL,15
14750,0,112785.047706,1,OPENCL_API_CALL,15
14751,14750,112785.050009,1,OPENCL_API_CALL,15
14752,0,112785.051742,1,OPENCL_API_CALL,15
14753,14752,112785.054050,1,OPENCL_API_CALL,15
14754,0,112785.055974,1,OPENCL_API_CALL,15
14755,14754,112785.058442,1,OPENCL_API_CALL,15
14756,0,112785.060270,1,OPENCL_API_CALL,15
14757,14756,112785.062560,1,OPENCL_API_CALL,15
14758,0,112785.064362,1,OPENCL_API_CALL,15
14759,14758,112785.067442,1,OPENCL_API_CALL,15
14760,0,112785.069248,1,OPENCL_API_CALL,15
14761,14760,112785.071499,1,OPENCL_API_CALL,15
14762,0,112785.073310,1,OPENCL_API_CALL,15
14763,14762,112785.075608,1,OPENCL_API_CALL,15
14764,0,112785.077386,1,OPENCL_API_CALL,15
14765,14764,112785.079614,1,OPENCL_API_CALL,15
14766,0,112785.081463,1,OPENCL_API_CALL,15
14767,14766,112785.083710,1,OPENCL_API_CALL,15
14768,0,112785.085507,1,OPENCL_API_CALL,15
14769,14768,112785.087751,1,OPENCL_API_CALL,15
14770,0,112785.089567,1,OPENCL_API_CALL,15
14771,14770,112785.092561,1,OPENCL_API_CALL,15
14772,0,112785.094351,1,OPENCL_API_CALL,15
14773,14772,112785.096535,1,OPENCL_API_CALL,15
14774,0,112785.098379,1,OPENCL_API_CALL,15
14775,14774,112785.100640,1,OPENCL_API_CALL,15
14776,0,112785.102367,1,OPENCL_API_CALL,15
14777,14776,112785.104583,1,OPENCL_API_CALL,15
14778,0,112785.106340,1,OPENCL_API_CALL,15
14779,14778,112785.108671,1,OPENCL_API_CALL,15
14780,0,112785.110371,1,OPENCL_API_CALL,15
14781,14780,112785.112569,1,OPENCL_API_CALL,15
14782,0,112785.114331,1,OPENCL_API_CALL,15
14783,14782,112785.116671,1,OPENCL_API_CALL,15
14784,0,112785.118480,1,OPENCL_API_CALL,15
14785,14784,112785.120728,1,OPENCL_API_CALL,15
14786,0,112785.122532,1,OPENCL_API_CALL,15
14787,14786,112785.125032,1,OPENCL_API_CALL,15
14788,0,112785.126824,1,OPENCL_API_CALL,15
14789,14788,112785.129057,1,OPENCL_API_CALL,15
14790,0,112785.130777,1,OPENCL_API_CALL,15
14791,14790,112785.133117,1,OPENCL_API_CALL,15
14792,0,112785.134964,1,OPENCL_API_CALL,15
14793,14792,112785.137204,1,OPENCL_API_CALL,15
14794,0,112785.138968,1,OPENCL_API_CALL,15
14795,14794,112785.141383,1,OPENCL_API_CALL,15
14796,0,112785.143163,1,OPENCL_API_CALL,15
14797,14796,112785.145410,1,OPENCL_API_CALL,15
14798,0,112785.147152,1,OPENCL_API_CALL,15
14799,14798,112785.149469,1,OPENCL_API_CALL,15
14800,0,112785.151257,1,OPENCL_API_CALL,15
14801,14800,112785.153457,1,OPENCL_API_CALL,15
14802,0,112785.155225,1,OPENCL_API_CALL,15
14803,14802,112785.157676,1,OPENCL_API_CALL,15
14804,0,112785.159491,1,OPENCL_API_CALL,15
14805,14804,112785.161633,1,OPENCL_API_CALL,15
14806,0,112785.164049,1,OPENCL_API_CALL,16
14807,14806,112785.167503,1,OPENCL_API_CALL,16
14808,0,112785.170993,1,OPENCL_API_CALL,16
14809,14808,112785.173645,1,OPENCL_API_CALL,16
14810,0,112785.177737,2,OPENCL_API_CALL,17
14811,14810,112785.196726,2,OPENCL_API_CALL,17
14812,0,112785.201250,1,OPENCL_API_CALL,18
14813,14812,112785.204286,1,OPENCL_API_CALL,18
14814,0,112785.207014,1,OPENCL_API_CALL,18
14815,14814,112785.209790,1,OPENCL_API_CALL,18
14816,0,112785.212559,1,OPENCL_API_CALL,24
14817,14816,112785.216039,1,OPENCL_API_CALL,24
14818,0,112785.218594,1,OPENCL_API_CALL,25
14819,14818,112785.223074,1,OPENCL_API_CALL,25
14820,0,112785.225698,1,OPENCL_API_CALL,26
14821,0,112785.227395,4,WRITE_BUFFER,64,0x40001000,28,0x7f7a81a53700
14822,14820,112785.228545,1,OPENCL_API_CALL,26
14823,0,112785.275032,1,OPENCL_API_CALL,24
14824,14823,112785.279734,1,OPENCL_API_CALL,24
14825,0,112785.285541,2,OPENCL_API_CALL,27
14826,14825,112785.333402,2,OPENCL_API_CALL,27
14827,0,112785.340738,1,OPENCL_API_CALL,26
14828,14827,112785.352350,1,OPENCL_API_CALL,26
14829,0,112785.357782,1,OPENCL_API_CALL,24
14830,14821,112785.358643,4,WRITE_BUFFER
14831,14829,112785.379063,1,OPENCL_API_CALL,24
14832,0,112785.383759,1,OPENCL_API_CALL,25
14833,14832,112785.387639,1,OPENCL_API_CALL,25
14834,0,112785.388075,1,OPENCL_API_CALL,24
14835,0,112785.390224,1,OPENCL_API_CALL,26
14836,14834,112785.409168,1,OPENCL_API_CALL,24
14837,14835,112785.413030,1,OPENCL_API_CALL,26
14838,0,112785.417305,1,OPENCL_API_CALL,29
14839,0,112785.417812,1,OPENCL_API_CALL,26
14840,14838,112785.431504,1,OPENCL_API_CALL,29
14841,14839,112785.435297,1,OPENCL_API_CALL,26
14842,0,112785.437521,1,OPENCL_API_CALL,29
14843,14842,112785.442449,1,OPENCL_API_CALL,29
14844,0,112785.465339,1,OPENCL_API_CALL,26
14845,14844,112785.470834,1,OPENCL_API_CALL,26
